age,gender,location,diet_preference,previous_order_count,average_rating_given,cake_type,flavor,price,calories,ingredients,popularity_score
50,Female,Bangalore,Eggetarian,24,3.55,Festival,Pineapple,1658.57,819,"cashews, strawberries, vanilla, eggs",0.634
20,Other,Hyderabad,Eggetarian,26,2.99,Birthday,Pineapple,868.13,464,"butter, almonds, pineapple, sugar",0.844
45,Female,Delhi,Eggetarian,17,2.63,Festival,Vanilla,1542.48,404,"cashews, cream, strawberries, butter",0.261
33,Other,Bangalore,Eggetarian,10,4.81,Custom,Butterscotch,1014.02,278,"almonds, milk, mango, eggs",0.098
58,Male,Bangalore,Vegetarian,18,3.09,Festival,Butterscotch,1283.21,354,"cashews, eggs, sugar",0.616
53,Female,Pune,Vegan,4,1.88,Wedding,Pineapple,1715.44,982,"milk, vanilla, almonds",0.435
41,Other,Pune,Non-Vegetarian,18,2.84,Festival,Butterscotch,1667.08,446,"cashews, mango, flour",0.426
24,Male,Chennai,Eggetarian,10,4.68,Anniversary,Pineapple,1772.92,730,"almonds, vanilla, butter",0.527
40,Female,Kolkata,Non-Vegetarian,23,1.7,Custom,Mango,401.35,737,"pineapple, butter, mango",0.361
33,Male,Kolkata,Vegetarian,11,1.86,Wedding,Pineapple,1476.49,928,"almonds, cashews, vanilla",0.626
53,Female,Mumbai,Eggetarian,9,1.05,Festival,Mango,537.98,353,"milk, cream, mango, butter, chocolate",0.031
17,Male,Kolkata,Vegan,7,1.06,Custom,Chocolate,1006.89,353,"strawberries, flour, butter, cashews",0.97
59,Male,Hyderabad,Non-Vegetarian,23,4.32,Custom,Black Forest,1232.6,885,"mango, almonds, butter, milk",0.925
27,Other,Mumbai,Eggetarian,27,3.93,Wedding,Chocolate,984.66,291,"pineapple, chocolate, milk, mango",0.935
64,Male,Chennai,Vegetarian,27,2.42,Festival,Vanilla,1183.34,632,"eggs, chocolate, milk, mango, pineapple",0.365
42,Female,Pune,Vegan,8,3.79,Custom,Black Forest,1994.09,537,"vanilla, chocolate, pineapple, sugar",0.532
34,Female,Kolkata,Non-Vegetarian,3,2.58,Custom,Strawberry,529.87,679,"strawberries, mango, cashews",0.954
42,Other,Delhi,Non-Vegetarian,4,4.81,Birthday,Vanilla,1448.28,892,"strawberries, flour, pineapple, chocolate, mango",0.902
22,Female,Pune,Eggetarian,20,4.87,Custom,Red Velvet,973.2,330,"mango, cashews, almonds",0.79
55,Female,Hyderabad,Vegan,7,2.57,Birthday,Chocolate,526.12,649,"mango, flour, butter",0.407
53,Female,Pune,Vegan,22,4.42,Festival,Butterscotch,569.85,986,"flour, pineapple, eggs, butter, sugar",0.564
15,Male,Hyderabad,Vegan,8,4.09,Festival,Chocolate,1913.76,472,"chocolate, pineapple, cream, sugar",0.793
17,Male,Hyderabad,Vegan,14,2.24,Festival,Butterscotch,1795.32,787,"milk, mango, pineapple",0.273
27,Female,Hyderabad,Vegetarian,14,1.93,Anniversary,Black Forest,1841.97,376,"pineapple, cashews, eggs, cream",0.626
42,Other,Chennai,Vegan,15,2.83,Festival,Red Velvet,1985.61,895,"butter, pineapple, vanilla",0.828
63,Male,Hyderabad,Non-Vegetarian,13,4.13,Custom,Black Forest,654.14,842,"chocolate, mango, eggs",0.707
39,Other,Hyderabad,Non-Vegetarian,7,4.84,Wedding,Red Velvet,904.25,248,"flour, sugar, eggs, cream, almonds",0.479
47,Female,Delhi,Vegetarian,17,4.05,Birthday,Chocolate,1437.67,766,"flour, pineapple, chocolate, cashews, almonds",0.585
52,Female,Mumbai,Non-Vegetarian,9,4.42,Anniversary,Butterscotch,1122.46,865,"flour, cream, butter",0.989
20,Male,Bangalore,Non-Vegetarian,27,3.41,Festival,Black Forest,1011.26,554,"eggs, vanilla, cream, milk, chocolate",0.602
58,Female,Mumbai,Vegan,19,4.34,Festival,Red Velvet,908.28,911,"chocolate, sugar, milk, eggs",0.786
59,Male,Hyderabad,Non-Vegetarian,5,4.14,Wedding,Pineapple,1309.43,507,"butter, flour, sugar, cream",0.727
46,Female,Delhi,Vegetarian,11,2.51,Wedding,Vanilla,1278.51,829,"strawberries, chocolate, cream, milk",0.701
59,Female,Pune,Vegan,1,3.21,Anniversary,Vanilla,574.48,974,"flour, eggs, almonds",0.716
61,Male,Delhi,Eggetarian,6,4.22,Birthday,Black Forest,1101.96,245,"milk, vanilla, cashews",0.454
35,Male,Hyderabad,Vegan,15,1.18,Festival,Butterscotch,1240.9,501,"cream, pineapple, butter, eggs, vanilla",0.474
30,Male,Delhi,Vegetarian,2,4.23,Anniversary,Pineapple,1269.49,607,"milk, cashews, pineapple, flour",0.468
35,Female,Kolkata,Vegan,12,1.71,Custom,Black Forest,657.18,388,"cream, pineapple, eggs",0.033
25,Female,Delhi,Vegan,2,3.06,Custom,Chocolate,1561.86,328,"sugar, cream, vanilla",0.241
51,Other,Hyderabad,Vegetarian,26,4.23,Anniversary,Red Velvet,342.84,760,"sugar, milk, chocolate, almonds",0.155
50,Male,Chennai,Vegan,17,2.02,Festival,Mango,903.21,736,"mango, strawberries, butter, sugar, pineapple",0.886
49,Female,Kolkata,Vegetarian,10,1.98,Anniversary,Chocolate,1626.36,465,"eggs, almonds, pineapple, strawberries",0.275
33,Female,Delhi,Vegetarian,7,2.61,Festival,Vanilla,1258.62,317,"butter, mango, sugar, strawberries",0.138
34,Male,Bangalore,Eggetarian,5,4.58,Wedding,Red Velvet,743.98,663,"cream, chocolate, pineapple",0.12
32,Other,Bangalore,Non-Vegetarian,0,1.0,Anniversary,Black Forest,1481.42,343,"cashews, vanilla, mango, chocolate, butter",0.7
61,Male,Delhi,Non-Vegetarian,27,4.61,Festival,Chocolate,1264.56,641,"pineapple, vanilla, almonds, eggs, strawberries",0.006
55,Other,Chennai,Vegan,0,1.62,Anniversary,Strawberry,1653.61,399,"vanilla, almonds, milk, mango",0.471
63,Female,Pune,Vegan,22,4.96,Anniversary,Mango,1549.54,356,"eggs, cream, milk, butter, almonds",0.119
28,Other,Hyderabad,Eggetarian,7,4.82,Festival,Butterscotch,1337.18,686,"vanilla, eggs, milk",0.85
29,Female,Bangalore,Eggetarian,4,2.98,Festival,Pineapple,1129.9,333,"sugar, butter, milk, flour, strawberries",0.958
45,Male,Pune,Eggetarian,27,3.05,Birthday,Pineapple,526.41,347,"pineapple, strawberries, flour, chocolate",0.959
15,Male,Delhi,Vegetarian,15,2.93,Anniversary,Butterscotch,744.27,535,"sugar, cashews, mango, flour",0.442
17,Male,Pune,Eggetarian,10,3.54,Custom,Strawberry,1012.47,270,"sugar, pineapple, cashews, mango, milk",0.645
